# ============================================================================
# Dhii-Mail Production Dependencies - Enterprise Edition
# Python 3.10+
# Last Updated: 2026-01-08
# Total Packages: 260+
# ============================================================================

# ============================================================================
# A2UI Protocol & Framework (Adaptive Agent-to-UI)
# ============================================================================
# A2UI Core (if available as package, otherwise custom implementation)
# a2ui-python==1.0.0                # A2UI Python SDK (when available)

# JSON Schema & Validation for A2UI
jsonschema==4.20.0                  # JSON schema validation
pydantic==2.5.3                     # Runtime validation (already listed)
# json-schema-for-humans==0.47      # Generate docs from JSON schema (optional; conflicts on dataclasses-json version)
jsonref==1.1.0                      # JSON reference resolution

# SSE (Server-Sent Events) for A2UI Streaming
sse-starlette==1.8.2                # SSE for FastAPI/Starlette
aiohttp-sse==2.2.0                  # SSE for aiohttp
# aiohttp-sse-client==0.2.1         # SSE client (unused; removed to avoid cchardet build issues on Python 3.12)
sseclient-py==1.8.0                 # SSE client library

# Real-time Communication
websockets==12.0                    # WebSocket support
python-socketio==5.10.0             # Socket.IO
channels==4.0.0                     # Django Channels (if needed)
channels-redis==4.1.0               # Redis layer for Channels

# JSON Streaming & Parsing
ijson==3.2.3                        # Iterative JSON parser
jsonlines==4.0.0                    # JSON Lines format
ndjson==0.3.1                       # Newline-delimited JSON

# Graph & Tree Structures (for A2UI component trees)
networkx==3.2.1                     # Graph algorithms
anytree==2.12.1                     # Tree data structures
treelib==1.7.0                      # Tree visualization

# ============================================================================
# Dhii-Mail Specific Stack Components
# ============================================================================
# Intent Parsing & NLU
spacy==3.7.2                        # NLP for intent understanding
transformers==4.36.2                # Transformer models
sentence-transformers==2.3.1        # Sentence embeddings for semantic search

# Conversation Context Management
redis==5.0.1                        # Session/context storage
msgpack==1.0.7                      # Efficient serialization

# Plugin Sandboxing & Isolation
restrictedpython==7.0               # Restricted Python execution
# pysandbox==1.0.4                  # Python sandbox (disabled: not available on PyPI)
# seccomp==0.1.0                    # Secure computing mode (disabled: not available on this build environment)
# Capability Matching & Routing
fuzzywuzzy==0.18.0                  # Fuzzy string matching
python-levenshtein==0.23.0          # Fast string matching
rapidfuzz==3.6.1                    # Fast fuzzy matching

# Layout Composition & Grid Algorithms
cssutils==2.9.0                     # CSS parsing for layout
tinycss2==1.2.1                     # CSS parser

# Component Registry & Discovery
stevedore==5.1.0                    # Plugin discovery
pluggy==1.3.0                       # Plugin system
importlib-metadata==6.11.0          # Package metadata (kept <7.0.0 to satisfy cohere 4.39)

# ============================================================================
# Dhii-Mail UI State Management
# ============================================================================
# State Synchronization
python-socketio==5.10.0             # Real-time state sync
# redis-py-cluster==2.1.3           # Distributed Redis cluster (unused; conflicts with redis>=4.5 required by channels-redis)

# Event Sourcing (for UI state history)
eventsourcing==9.2.22               # Event sourcing framework (latest 9.2.x)
# kafka-python==2.0.2               # Kafka for event streaming (optional)

# ============================================================================
# Core Web Framework & Server
# ============================================================================
fastapi==0.109.0                    # Modern async web framework
uvicorn[standard]==0.27.0           # ASGI server with WebSocket & HTTP/2
starlette==0.35.1                   # ASGI framework (FastAPI core)
python-multipart==0.0.6             # Form data & file upload parsing
gunicorn==21.2.0                    # Production WSGI server
hypercorn==0.16.0                   # Alternative ASGI server (HTTP/2, HTTP/3)

# Request/Response Enhancement
orjson==3.9.12                      # Fast JSON serialization
ujson==5.9.0                        # Ultra-fast JSON parser
msgpack==1.0.7                      # Binary serialization (faster than JSON)
python-rapidjson==1.14              # Rapid JSON C++ library wrapper

# ============================================================================
# Database & ORM
# ============================================================================
# PostgreSQL (Production Primary)
psycopg2-binary==2.9.9              # PostgreSQL adapter
psycopg==3.1.16                     # Modern PostgreSQL adapter (async)
asyncpg==0.29.0                     # Fast async PostgreSQL driver
SQLAlchemy==2.0.25                  # ORM and query builder
alembic==1.13.1                     # Database migrations
